1821,9000,1821,1161,4.46053366
1823,400,1822,1158,4.515384991
1823,600,1823,1176,4.416253857
1826,6300,1824,1206,4.183807204
1828,20000,1825,1192,4.395279716
1828,50000,1826,1199,4.306790621
1828,80000,1827,1205,4.473173749
1830,1100,1828,1233,4.064911902
1830,1500,1829,1249,3.998191292
1830,2200,1830,1191,3.628407333
1830,15000,1831,1264,3.56466624
1831,1500,1832,1297,4.088904056
1831,12000,1833,1313,3.948085706
1831,35000,1834,1341,4.071632536
1834,2000,1835,1382,4.055899467
1834,125000,1836,1385,3.90868893
1835,2200,1837,1400,4.027477396
1835,2500,1838,1419,3.785068752
1835,7700,1839,1417,3.847793922
1836,15000,1840,1351,4.144455818
1837,1800,1841,1448,3.9642184
1837,15000,1842,1412,4.178506891
1839,3000,1843,1451,4.1923072
1840,4500,1844,1510,4.044722863
1840,27000,1845,1533,3.975634004
1841,3300,1846,1586,3.745764571
1842,4600,1847,1644,3.95750508
1845,3000,1848,1679,4.032735493
1846,6000,1849,1717,4.048338304
1846,13283,1850,1331,3.954313792
1847,1800,1851,1612,3.958634412
1847,10000,1852,1735,3.982250807
1848,1030,1853,1755,3.849728791
1848,1500,1854,1736,3.887700865
1848,1500,1855,1698,3.685354205
1848,2500,1856,1840,3.842644251
1848,2800,1857,1836,3.878594502
1848,3249,1858,1849,3.850968669
1848,3400,1859,1902,3.860354137
1848,3500,1860,1852,4.037685952
1848,3927,1861,1730,4.057883661
1848,66000,1862,1819,4.136176548
1849,1000,1863,1856,3.939202834
1849,1400,1864,1883,3.807312302
1849,14500,1865,1822,3.741407759
1851,500,1866,1843,3.767570085
1851,800,1867,1819,3.911313658
1851,4000,1868,1865,3.615440325
1853,45000,1869,1913,3.77774862
1853,100000,1870,1521,3.878274733
1854,22000,1871,1988,3.784971156
1854,95000,1872,2063,3.955908659
1855,2200,1873,2125,3.792452412
1855,3600,1874,2152,3.785261453
1856,500,1875,2195,3.831105918
1856,1500,1876,2164,3.944553181
1858,4400,1877,2183,3.912914914
1859,2500,1878,2211,3.752235452
1859,4000,1879,2165,3.881605645
1859,6000,1880,2255,3.733176441
1859,7500,1881,2290,3.794791435
1859,12500,1882,2301,3.883989204
1859,20000,1883,2342,3.842532744
1860,300,1884,2269,3.810541686
1860,400,1885,2271,3.803351583
1860,600,1886,2288,3.85249315
1860,700,1887,2336,3.953938811
1860,9500,1888,2356,3.874786943
1860,111000,1889,2401,3.828719039
1861,1000,1890,2278,3.691311507
1861,618000,1891,2422,3.755716863
1862,1068,1892,2422,3.730759968
1862,8000,1893,2412,3.712233937
1862,12000,1894,2423,3.722144763
1863,300,1895,2470,3.716160703
1863,700,1896,2501,3.709736216
1863,16500,1897,2554,3.711551914
1864,500,1898,2637,3.729387325
1864,1048,1899,2693,3.585697436
1864,2933,1900,2510,3.484075494
1864,100000,1901,2760,3.589147677
1864,200000,1902,2782,3.676518231
1865,300,1903,2842,3.679107471
1865,10000,1904,2855,3.562135282
1866,500,1905,2915,3.510700724
1866,500,1906,3047,3.485435825
1866,600,1907,3106,3.656526097
1866,600,1908,3026,3.605851229
1866,4000,1909,3123,3.512044283
1866,10000,1910,3194,3.480587273
1866,28000,1911,3277,3.401472285
1867,2500,1912,3320,3.577559049
1870,956,1913,2637,3.460845214
1870,976,1914,3166,3.422097067
1870,5600,1915,3168,3.119560031
1870,44781,1916,3284,2.928058283
1870,152000,1917,3126,2.991110762
1871,25879,1918,3032,2.795839566
1872,50000,1919,3122,2.766658389
1875,9000,1920,3217,3.263915244
1876,1900,1921,3143,3.24822187
1876,2000,1922,3328,3.287961091
1876,2000,1923,3309,3.236599298
1876,3870,1924,3410,3.00148174
1877,17000,1925,3519,2.867342008
